,molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
183,CHEMBL3088174,Cc1csc(C(C)(O)c2nnc(Nc3cnn(Cc4c(F)cccc4F)c3)s2)n1,inactive,434.497,3.82542,2,9,6.630784143
184,CHEMBL3088173,Cc1csc(C(C)(O)c2nnc(Nc3ccn(Cc4c(F)cccc4F)n3)s2)n1,inactive,434.497,3.82542,2,9,8.397940009
185,CHEMBL3088172,Cc1csc([C@](C)(O)c2nnc(Nc3ccn(Cc4c(F)cccc4F)n3)s2)n1,inactive,434.497,3.82542,2,9,8.522878745
186,CHEMBL3088171,COC(=O)c1cnc2ccc(C#N)cc2c1NCCCc1ccccc1,inactive,345.402,3.93778,1,5,7.698970004
187,CHEMBL3088170,O=C1CC(c2nc3ccccc3n2Cc2ccccc2)CN1C1CCCCC1,inactive,373.5,4.7332,0,3,6
188,CHEMBL1236225,CCCCCCc1ccc(Oc2ccccc2C)c(O)c1,inactive,284.399,5.61572,1,2,7.657577319
189,CHEMBL849,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,inactive,289.545,5.1447,1,2,6.698970004
190,CHEMBL2323585,CC/C(C)=C1\OC(=O)[C@H](C)[C@H](O)[C@H](Cc2cccnc2)NC(=O)[C@@H](NC(=O)c2ncccc2O)[C@@H](C)OC1=O,inactive,540.573,1.1776,4,10,5.22184875
191,CHEMBL3125235,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCc3ccccn3)N(C(=O)c3coc4ccccc34)C2)n(CC)n1,active,514.586,2.9361,2,7,8.698970004
192,CHEMBL3125104,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCCO)N(C(=O)c3coc4ccccc34)C2)n(CC)n1,active,467.526,1.3332,3,7,8.522878745
193,CHEMBL3125103,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCCc3ccccn3)N(C(=O)c3coc4ccccc34)C2)n(CC)n1,active,528.613,2.9786,2,7,8.397940009
194,CHEMBL3125102,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCc3nc(C)no3)N(C(=O)c3coc4ccccc34)C2)n(CC)n1,inactive,519.562,2.23252,2,9,8.397940009
195,CHEMBL3125101,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCc3ccc4c(c3)B(O)OC4)N(C(=O)c3coc4ccccc34)C2)n(CC)n1,active,569.427,1.7588,3,8,8.698970004
196,CHEMBL3125270,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(N)=O)N(C(=O)c3coc4ccccc34)C2)n(CC)n1,active,423.473,1.71,2,6,8.397940009
197,CHEMBL3125269,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCC(=O)OC)N(C(=O)c3coc4ccccc34)C2)n(Cc2ccccc2)n1,active,557.607,2.5423,2,8,6
198,CHEMBL3125268,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCC(=O)OC)N(C(=O)c3coc4ccccc34)C2)n(CCO)n1,active,511.535,0.4863,3,9,6
199,CHEMBL3125267,CCCn1nc(CC)cc1C(=O)N[C@@H]1C[C@@H](C(=O)NCC(=O)OC)N(C(=O)c2coc3ccccc23)C1,active,509.563,1.904,2,8,7.958607315
200,CHEMBL3125266,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCC(=O)OC)N(C(=O)c3coc4ccccc34)C2)n(CC)n1,active,495.536,1.5139,2,8,8.522878745
201,CHEMBL3125265,COC(=O)CNC(=O)[C@@H]1C[C@@H](NC(=O)c2cc(C3CC3)nn2C)CN1C(=O)c1coc2ccccc12,active,493.52,1.346,2,8,7.823908741
202,CHEMBL3125264,COC(=O)CNC(=O)[C@@H]1C[C@@H](NC(=O)c2cc(CC(C)C)nn2C)CN1C(=O)c1coc2ccccc12,inactive,509.563,1.6671,2,8,6
203,CHEMBL3125263,CCCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCC(=O)OC)N(C(=O)c3coc4ccccc34)C2)n(C)n1,inactive,495.536,1.4211,2,8,7.657577319
204,CHEMBL3125262,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCc3ccc(C)o3)N(C(=O)c3coc4ccccc34)C2)n(C)n1,inactive,503.559,2.95962,2,7,7.677780705
205,CHEMBL3125261,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCc3nc4ccccc4o3)N(C(=O)c3coc4ccccc34)C2)n(C)n1,active,540.58,3.1994,2,8,8.522878745
206,CHEMBL3125260,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCc3nc(C)no3)N(C(=O)c3coc4ccccc34)C2)n(C)n1,active,505.535,1.74962,2,9,8.15490196
207,CHEMBL3125259,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCc3ncco3)N(C(=O)c3coc4ccccc34)C2)n(C)n1,active,490.52,2.0462,2,8,8.301029996
208,CHEMBL3125258,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCc3nccs3)N(C(=O)c3coc4ccccc34)C2)n(C)n1,active,506.588,2.5147,2,8,7.769551079
209,CHEMBL3125257,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCc3ccn(CC)n3)N(C(=O)c3coc4ccccc34)C2)n(C)n1,active,517.59,2.2746,2,8,7.494850022
210,CHEMBL3125256,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)Nc3ccn(Cc4c(F)cccc4F)n3)N(C(=O)c3coc4ccccc34)C2)n(C)n1,active,601.614,3.9035,2,8,8.397940009
211,CHEMBL3125255,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)Nc3ccn(Cc4ccc(F)cc4)n3)N(C(=O)c3coc4ccccc34)C2)n(C)n1,active,583.624,3.7644,2,8,8.301029996
212,CHEMBL3125254,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)Nc3ccn(CC4CCCCC4)n3)N(C(=O)c3coc4ccccc34)C2)n(C)n1,active,571.682,4.1573,2,8,6
213,CHEMBL3125253,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)Nc3cnn(CC)n3)N(C(=O)c3coc4ccccc34)C2)n(C)n1,active,504.551,1.9919,2,9,8.522878745
214,CHEMBL3125252,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)Nc3ccn(C)n3)N(C(=O)c3coc4ccccc34)C2)n(C)n1,active,489.536,2.114,2,8,8.15490196
215,CHEMBL3125251,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)Nc3nc(C)co3)N(C(=O)c3coc4ccccc34)C2)n(C)n1,active,490.52,2.67692,2,8,8.045757491
216,CHEMBL3125250,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)Nc3cc(C)on3)N(C(=O)c3coc4ccccc34)C2)n(C)n1,active,490.52,2.67692,2,8,7.744727495
217,CHEMBL3125249,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCCc3ccccn3)N(C(=O)c3coc4ccccc34)C2)n(C)n1,active,514.586,2.4957,2,7,7.602059991
218,CHEMBL3125248,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)N[C@H](CO)Cc3ccccc3)N(C(=O)c3coc4ccccc34)C2)n(C)n1,active,543.624,2.4616,3,7,6.950781977
219,CHEMBL3125247,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCCc3ccc(F)cc3)N(C(=O)c3coc4ccccc34)C2)n(C)n1,active,531.588,3.2398,2,6,8.22184875
220,CHEMBL3125246,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCC3OB(O)c4ccccc43)N(C(=O)c3coc4ccccc34)C2)n(C)n1,active,555.4,1.317,3,8,7.455931956
221,CHEMBL3125245,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)Nc3ccc4c(c3)B(O)OC4)N(C(=O)c3coc4ccccc34)C2)n(C)n1,inactive,541.373,1.5982,3,8,7.585026652
222,CHEMBL3125244,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)Nc3ccccn3)N(C(=O)c3coc4ccccc34)C2)n(C)n1,active,486.532,2.7755,2,7,7.958607315
223,CHEMBL3125243,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCc3cnc(C)cn3)N(C(=O)c3coc4ccccc34)C2)n(C)n1,active,515.574,2.15662,2,8,7.657577319
224,CHEMBL3125242,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCc3ccc(F)c(F)c3)N(C(=O)c3coc4ccccc34)C2)n(C)n1,active,535.551,3.3364,2,6,8.045757491
225,CHEMBL3125241,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCc3ccc(C(F)(F)F)cc3)N(C(=O)c3coc4ccccc34)C2)n(C)n1,inactive,567.568,4.077,2,6,7.37675071
226,CHEMBL3125240,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCc3ccc(OC(F)(F)F)cc3)N(C(=O)c3coc4ccccc34)C2)n(C)n1,active,583.567,3.9568,2,7,8.301029996
227,CHEMBL3125239,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCc3ccccc3)N(C(=O)c3coc4ccccc34)C2)n(C)n1,active,499.571,3.0582,2,6,7.387216143
228,CHEMBL3125238,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NC3CCCC3)N(C(=O)c3coc4ccccc34)C2)n(C)n1,active,477.565,2.8006,2,6,7.397940009
229,CHEMBL3125237,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCC3CCCO3)N(C(=O)c3coc4ccccc34)C2)n(C)n1,active,493.564,2.037,2,7,7.346787486
230,CHEMBL3125236,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NC3CCOC3=O)N(C(=O)c3coc4ccccc34)C2)n(C)n1,active,493.52,1.1735,2,8,7.096910013
231,CHEMBL3125286,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCCNC(C)=O)N(C(=O)c3coc4ccccc34)C2)n(C)n1,inactive,494.552,0.9941,3,7,7.698970004
232,CHEMBL3125285,CCOC(=O)CCNC(=O)[C@@H]1C[C@@H](NC(=O)c2cc(CC)nn2C)CN1C(=O)c1coc2ccccc12,active,509.563,1.8112,2,8,7.657577319
233,CHEMBL3125284,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCCN(C)C)N(C(=O)c3coc4ccccc34)C2)n(C)n1,inactive,480.569,1.4196,2,7,6.769551079
234,CHEMBL3125283,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCCOC)N(C(=O)c3coc4ccccc34)C2)n(C)n1,inactive,467.526,1.5044,2,7,7.853871964
235,CHEMBL3125282,CCCNC(=O)[C@@H]1C[C@@H](NC(=O)c2cc(CC)nn2C)CN1C(=O)c1coc2ccccc12,inactive,451.527,2.268,2,6,7.677780705
236,CHEMBL3125281,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCC(F)(F)F)N(C(=O)c3coc4ccccc34)C2)n(C)n1,inactive,491.47,2.4203,2,6,7.337242168
237,CHEMBL3125280,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)N(CC)CC)N(C(=O)c3coc4ccccc34)C2)n(C)n1,inactive,465.554,2.6102,1,6,6.023191663
238,CHEMBL3125279,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(N)=O)N(C(=O)c3coc4ccccc34)C2)n(C)n1,inactive,409.446,1.2271,2,6,7.920818754
239,CHEMBL3125278,CCNC[C@@H]1C[C@@H](NC(=O)c2cc(CC)nn2C)CN1C(=O)c1coc2ccccc12,inactive,423.517,2.3513,2,6,6.356547324
240,CHEMBL3125271,CCNC(=O)[C@@H]1C[C@@H](NC(=O)c2cc(CC)nn2C)CN1C(=O)c1ccc2occc2c1,active,437.5,1.8779,2,6,7.13076828
241,CHEMBL3125274,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)OC)N(C(=O)c3coc4ccccc34)C2)n(C)n1,active,424.457,1.9148,1,7,6.66756154
242,CHEMBL3125272,CCNC(=O)[C@@H]1C[C@@H](NC(=O)c2cc(CC)nn2C)CN1C(=O)c1coc2ccccc12,inactive,437.5,1.8779,2,6,7.468521083
243,CHEMBL3125273,CCNC(=O)[C@@H]1C[C@@H](NC(=O)c2cc(CC)nn2C)CN1C(=O)c1ccc2sccc2c1,inactive,453.568,2.3464,2,6,6.91721463
244,CHEMBL3125275,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)O)N(C(=O)c3coc4ccccc34)C2)n(C)n1,inactive,410.43,1.8264,2,6,5.88941029
245,CHEMBL3125276,CCc1cc(C(=O)N[C@@H]2C[C@@H](C(=O)NCC(=O)OC)N(C(=O)c3coc4ccccc34)C2)n(C)n1,inactive,481.509,1.031,2,8,8.301029996
246,CHEMBL3125277,CCc1cc(C(=O)N[C@@H]2CCN(C(=O)c3coc4ccccc34)C2)n(C)n1,inactive,366.421,2.3732,1,5,6.920818754
247,CHEMBL3319431,CCCc1cc(-c2nc(-c3ccncc3)cs2)ccn1,inactive,281.384,4.2196,0,4,4.301029996
248,CHEMBL374478,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,inactive,822.953,4.33542,6,15,7.522878745
249,CHEMBL3335464,COCCN(C1CCN(Cc2c(-c3ccccc3)[nH]c3c(C)cccc23)C1)S(C)(=O)=O,inactive,441.597,3.62562,1,4,4
250,CHEMBL3335466,O=S(=O)(NC1CCN(Cc2ccncc2)CC1)c1ccc(-n2cccn2)cc1,inactive,397.504,2.2102,1,6,4
251,CHEMBL849,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,inactive,289.545,5.1447,1,2,6.200659451
252,CHEMBL3343858,O=C(Cn1c(=O)oc2cc([N+](=O)[O-])ccc21)NCc1ccccn1,inactive,328.284,1.2141,1,7,5.084600165
253,CHEMBL3343865,O=C(Cn1c(=O)oc2cc(Cl)ccc21)Nc1ncc([N+](=O)[O-])s1,inactive,354.731,2.2513,1,8,5.166215625
254,CHEMBL3343866,O=C(Cn1c(=O)oc2cc([N+](=O)[O-])ccc21)Nc1ncc([N+](=O)[O-])s1,inactive,365.283,1.5061,1,10,5.290730039
255,CHEMBL3343868,O=C(Cn1c(=O)oc2cc(Cl)ccc21)Nc1nc2ccccc2s1,inactive,359.794,3.4963,1,6,5.050609993
256,CHEMBL3343869,O=C(Cn1c(=O)oc2cc([N+](=O)[O-])ccc21)Nc1nc2ccccc2s1,inactive,370.346,2.7511,1,8,5.118045029
257,CHEMBL3343873,O=C(Cn1c(=O)oc2ccccc21)Nc1cc(Cl)ccc1Cl,inactive,337.162,3.54,1,4,4.655214877
258,CHEMBL1449844,O=C(Cn1c(=O)oc2ccccc21)Nc1cccc(Cl)c1,inactive,302.717,2.8866,1,4,4.602059991
259,CHEMBL3343874,O=C(Cn1c(=O)oc2ccccc21)Nc1ccc(Cl)c(Cl)c1,inactive,337.162,3.54,1,4,4.602059991
260,CHEMBL3331278,Cc1nc2ccc(Cl)cc2c(=O)n1CC(=O)Nc1ccccc1,inactive,327.771,2.99702,1,4,5.505845406
261,CHEMBL3331277,Cc1nc2ccccc2c(=O)n1CC(=O)Nc1ccccc1,inactive,293.326,2.34362,1,4,5.049635146
262,CHEMBL3331276,O=C(Cn1cnc2ccc(Cl)cc2c1=O)NCc1cccs1,inactive,333.8,2.4278,1,5,5.147520006
263,CHEMBL3331275,O=C(Cn1cnc2ccc(Cl)cc2c1=O)NCc1ccco1,intermediate ,317.732,1.9593,1,5,5.505845406
264,CHEMBL3331274,O=C(Cn1cnc2ccc(Cl)cc2c1=O)Nc1cc(C(F)(F)F)ccc1Cl,intermediate ,416.186,4.3608,1,4,5.341035157
265,CHEMBL3331273,O=C(Cn1cnc2ccccc2c1=O)Nc1cc(C(F)(F)F)ccc1Cl,intermediate ,381.741,3.7074,1,4,5.088309841
266,CHEMBL3331272,O=C(Cn1cnc2ccc(Cl)cc2c1=O)Nc1ccccc1,intermediate ,313.744,2.6886,1,4,5.109020403
267,CHEMBL3331279,Cc1nc2ccccc2c(=O)n1CC(=O)Nc1cc(C(C)(F)F)ccc1Cl,intermediate ,391.805,4.10872,1,4,5.042871802
268,CHEMBL3331280,Cc1nc2ccc(Cl)cc2c(=O)n1CC(=O)Nc1cc(C(C)(F)F)ccc1Cl,intermediate ,426.25,4.76212,1,4,5.145086978
269,CHEMBL3331281,Cc1nc2ccccc2c(=O)n1CC(=O)NCc1ccco1,intermediate ,297.314,1.61432,1,5,5.163675884
270,CHEMBL3331282,Cc1nc2ccc(Cl)cc2c(=O)n1CC(=O)NCc1ccco1,intermediate ,331.759,2.26772,1,5,5.344861565
271,CHEMBL3331283,Cc1nc2ccccc2c(=O)n1CC(=O)NCc1cccs1,intermediate ,313.382,2.08282,1,5,5.221125528
272,CHEMBL3331284,Cc1nc2ccc(Cl)cc2c(=O)n1CC(=O)NCc1cccs1,intermediate ,347.827,2.73622,1,5,5.170053304
273,CHEMBL3331292,Cc1nc2ccc(Cl)cc2c(=O)n1CC(=O)NCc1nc2ccccc2s1,intermediate ,398.875,3.28442,1,6,5.077793723
274,CHEMBL3331293,O=C(Cn1cnc2ccccc2c1=O)NCc1nc2ccc([N+](=O)[O-])cc2s1,intermediate ,395.4,2.2308,1,8,5.290730039
275,CHEMBL3331295,Cc1nc2ccccc2c(=O)n1CC(=O)NCc1nc2ccc([N+](=O)[O-])cc2s1,intermediate ,409.427,2.53922,1,8,5.210419288
276,CHEMBL3393978,O=C(/C=C/c1ccccc1)N1CCN(C(c2ccccc2)c2ccccc2)CC1,intermediate ,382.507,4.6336,0,2,4.301029996
277,CHEMBL486730,O=S(=O)(c1ccccc1)N1CCN(C(c2ccccc2)c2ccccc2)CC1,intermediate ,392.524,3.7825,0,3,4.301029996
278,CHEMBL3393977,O=C(c1cc(F)ccc1F)N1CCN(C(c2ccccc2)c2ccccc2)CC1,intermediate ,392.449,4.5122,0,2,4.301029996
279,CHEMBL3393976,O=C(c1ccc(F)cc1)N1CCN(C(c2ccccc2)c2ccccc2)CC1,intermediate ,374.459,4.3731,0,2,4.301029996
280,CHEMBL3393975,O=C(c1ccc(Cl)cc1)N1CCN(C(c2ccccc2)c2ccccc2)CC1,intermediate ,390.914,4.8874,0,2,4.301029996
281,CHEMBL3393974,Cc1ccc(C(=O)N2CCN(C(c3ccccc3)c3ccccc3)CC2)cc1,intermediate ,370.496,4.54242,0,2,5.106238238
282,CHEMBL3393973,COc1ccc(C(=O)N2CCN(C(c3ccccc3)c3ccccc3)CC2)cc1,intermediate ,386.495,4.2426,0,3,4.301029996
283,CHEMBL3393972,O=C(c1ccccc1)N1CCN(C(c2ccccc2)c2ccccc2)CC1,intermediate ,356.469,4.234,0,2,4.795066478
284,CHEMBL3393971,c1ccc(CN2CCN(C3c4ccccc4-c4ccccc43)CC2)cc1,intermediate ,340.47,4.5742,0,2,4.301029996
285,CHEMBL3393970,O=C(CN1CCN(C2c3ccccc3-c3ccccc32)CC1)Nc1ccccc1,intermediate ,383.495,4.0127,1,3,4.301029996
286,CHEMBL3393969,O=C(/C=C/c1ccccc1)N1CCN(C2c3ccccc3-c3ccccc32)CC1,intermediate ,380.491,4.614,0,2,4.301029996
287,CHEMBL3393968,Cc1ccccc1S(=O)(=O)N1CCN(C2c3ccccc3-c3ccccc32)CC1,intermediate ,404.535,4.07132,0,3,4.301029996
288,CHEMBL3393967,O=S(=O)(c1ccccc1)N1CCN(C2c3ccccc3-c3ccccc32)CC1,intermediate ,390.508,3.7629,0,3,4.699839463
289,CHEMBL3393966,O=C(c1ccncc1)N1CCN(C2c3ccccc3-c3ccccc32)CC1,intermediate ,355.441,3.6094,0,3,5.010105436
290,CHEMBL3393965,O=C(c1cc(F)ccc1F)N1CCN(C2c3ccccc3-c3ccccc32)CC1,intermediate ,390.433,4.4926,0,2,5.804100348
291,CHEMBL3393964,O=C(c1ccccc1F)N1CCN(C2c3ccccc3-c3ccccc32)CC1,intermediate ,372.443,4.3535,0,2,6.442492798
292,CHEMBL3393963,O=C(c1cccc(F)c1)N1CCN(C2c3ccccc3-c3ccccc32)CC1,intermediate ,372.443,4.3535,0,2,6.619788758
293,CHEMBL3393962,Cc1ccccc1C(=O)N1CCN(C2c3ccccc3-c3ccccc32)CC1,intermediate ,368.48,4.52282,0,2,5.222573178
294,CHEMBL3393961,Cc1cccc(C(=O)N2CCN(C3c4ccccc4-c4ccccc43)CC2)c1,intermediate ,368.48,4.52282,0,2,6.602059991
295,CHEMBL3393960,O=C(c1ccc([N+](=O)[O-])cc1)N1CCN(C2c3ccccc3-c3ccccc32)CC1,intermediate ,399.45,4.1226,0,4,4.301029996
296,CHEMBL1223644,O=C(c1ccc(F)cc1)N1CCN(C2c3ccccc3-c3ccccc32)CC1,intermediate ,372.443,4.3535,0,2,6.401209493
297,CHEMBL3393959,O=C(c1ccc(Cl)cc1)N1CCN(C2c3ccccc3-c3ccccc32)CC1,intermediate ,388.898,4.8678,0,2,5.772113295
298,CHEMBL392127,Cc1ccc(C(=O)N2CCN(C3c4ccccc4-c4ccccc43)CC2)cc1,intermediate ,368.48,4.52282,0,2,6.653647026
299,CHEMBL3393958,COc1ccc(C(=O)N2CCN(C3c4ccccc4-c4ccccc43)CC2)cc1,intermediate ,384.479,4.223,0,3,5.537602002
300,CHEMBL240533,O=C(c1ccccc1)N1CCN(C2c3ccccc3-c3ccccc32)CC1,intermediate ,354.453,4.2144,0,2,6.73754891
301,CHEMBL3956359,C/C(CCC(=O)Nc1ccc(F)cc1)=N\NC(=O)c1ccc(-n2cccc2)cc1,intermediate ,392.434,4.141,2,4,5.11407366
302,CHEMBL3983875,O=C(c1ccc2[nH]ccc2c1)N1CCN(C2c3cc(Br)ccc3-c3ccc(Br)cc32)CC1,intermediate ,551.282,6.2207,1,2,6.920818754
303,CHEMBL3986551,O=C(c1ccc2[nH]ccc2c1)N1CCN(C2c3ccccc3-c3cc([N+](=O)[O-])ccc32)CC1,intermediate ,438.487,4.6039,1,4,6.886056648
304,CHEMBL3960902,O=C(c1ccc2[nH]ccc2c1)N1CCN(C2c3ccccc3-c3ccc([N+](=O)[O-])cc32)CC1,intermediate ,438.487,4.6039,1,4,6.920818754
305,CHEMBL216579,O=C(c1ccc2[nH]ccc2c1)N1CCN(C2c3ccccc3-c3ccccc32)CC1,intermediate ,393.49,4.6957,1,2,6.795880017
306,CHEMBL4126901,Fc1ccccc1-c1cc(CNCCc2ccc(Br)cc2)c2cnc3cc(Cl)ccc3n12,intermediate ,508.822,7.0418,1,3,4.318758763
307,CHEMBL4125737,Fc1ccccc1-c1cc(CNCc2ccccc2)c2cnc3cc(Br)ccc3n12,intermediate ,460.35,6.3459,1,3,4.26760624
308,CHEMBL849,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,intermediate ,289.545,5.1447,1,2,5
309,CHEMBL4166541,Cc1cc(C)n(Cc2ccc(C(=O)NCc3ccc(F)cc3Cl)cc2)n1,intermediate ,371.843,4.27074,1,3,7.397940009
310,CHEMBL849,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,intermediate ,289.545,5.1447,1,2,6
311,CHEMBL405973,Oc1cc(Cc2ccccc2)ccc1Oc1ccc(Cl)cc1Cl,intermediate ,345.225,6.0821,1,2,7.292429824
312,CHEMBL428260,Oc1cc(CC2CCCCC2)ccc1Oc1ccc(Cl)cc1Cl,intermediate ,351.273,6.6141,1,2,6.958607315
313,CHEMBL260061,Oc1cc(CCc2ccccc2)ccc1Oc1ccc(Cl)cc1Cl,intermediate ,359.252,6.2765,1,2,7.677780705
314,CHEMBL3360252,CCCCCCc1ccc(Oc2ccccc2C#N)c(O)c1,intermediate ,295.382,5.17898,1,3,6.627824714
315,CHEMBL4177124,CCCCCCc1ccc(Oc2ccccc2Br)c(O)c1,intermediate ,349.268,6.0698,1,2,8
316,CHEMBL264415,CCCCCCc1ccc(Oc2ccccc2[N+](=O)[O-])c(O)c1,intermediate ,315.369,5.2155,1,4,6.739928612
317,CHEMBL4162007,CCCCCCc1ccc(Oc2ccccc2Cl)c(O)c1,intermediate ,304.817,5.9607,1,2,7.30980392
318,CHEMBL4174518,NC(=O)c1c[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)ccc1C(=O)c1ccncc1,intermediate ,769.534,-2.3899,8,19,7.721246399
319,CHEMBL4174518,NC(=O)c1c[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)ccc1C(=O)c1ccncc1,intermediate ,769.534,-2.3899,8,19,6.490797478
320,CHEMBL4174518,NC(=O)c1c[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)ccc1C(=O)c1ccncc1,intermediate ,769.534,-2.3899,8,19,6.490797478
321,CHEMBL1236225,CCCCCCc1ccc(Oc2ccccc2C)c(O)c1,intermediate ,284.399,5.61572,1,2,7.294992041
322,CHEMBL1236225,CCCCCCc1ccc(Oc2ccccc2C)c(O)c1,intermediate ,284.399,5.61572,1,2,6.229147988
323,CHEMBL3597020,CC1(C)CCC(Cc2cc(O)c(-c3ccccc3)c(=O)[nH]2)CC1,intermediate ,311.425,4.5064,2,2,6.244125144
324,CHEMBL216579,O=C(c1ccc2[nH]ccc2c1)N1CCN(C2c3ccccc3-c3ccccc32)CC1,intermediate ,393.49,4.6957,1,2,6.795880017
325,CHEMBL217926,O=C(Nc1ccccc1)C1CC(=O)N(C2CCCCC2)C1,intermediate ,286.375,2.8063,1,2,4.972242795
326,CHEMBL385214,O=C(Nc1cccc(Br)c1)C1CC(=O)N(C2CCCCC2)C1,intermediate ,365.271,3.5688,1,2,6.050609993
327,CHEMBL216807,O=C(Nc1cc(Cl)cc(Cl)c1)C1CC(=O)N(C2CCCCC2)C1,intermediate ,355.265,4.1131,1,2,6.408935393
328,CHEMBL425259,Cc1ccc(Cl)cc1NC(=O)C1CC(=O)N(C2CCCCC2)C1,intermediate ,334.847,3.76812,1,2,6.013228266
329,CHEMBL444361,Cc1c(Cl)cccc1NC(=O)C1CC(=O)N(C2CCCCC2)C1,intermediate ,334.847,3.76812,1,2,4.63638802
330,CHEMBL3088173,Cc1csc(C(C)(O)c2nnc(Nc3ccn(Cc4c(F)cccc4F)n3)s2)n1,intermediate ,434.497,3.82542,2,9,8.522878745
331,CHEMBL4174928,Cc1csc(C(C)(O)c2n[nH]/c(=N\C(=O)c3c(F)cccc3F)s2)n1,intermediate ,382.417,2.51122,2,6,6.698970004
332,CHEMBL4167661,CNC(=O)CN1CCN(C(=O)[C@H]2CC[C@@H](NC(=O)Cc3sc4ccccc4c3C)CC2)[C@@H](Cc2ccccc2)C1=O,intermediate ,574.747,3.45532,2,5,7.187086643
333,CHEMBL4176028,CNC(=O)CN(Cc1ccc(F)cc1)C(=O)[C@H]1CC[C@@H](NC(=O)Cc2sc3ccccc3c2C)CC1,intermediate ,509.647,4.34112,2,4,6.22184875
334,CHEMBL4163172,CNC(=O)c1cnc(NC2CCN(c3ccccn3)CC2)c(NCc2ccc(F)c(Oc3ccccc3)c2)c1,intermediate ,526.616,5.4606,3,7,6.527243551
